OpenJDK 64-Bit Server VM warning: ignoring option PermSize=128m; support was removed in 8.0
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
2016-10-26 12:30:38,699 INFO  [main] util.VersionInfo: HBase 1.1.6
2016-10-26 12:30:45,888 INFO  [M:0;hbase-docker:36120] zookeeper.ZooKeeper: Initiating client connection, connectString=hbase-docker:2181 sessionTimeout=10000 watcher=hconnection-0x41cc26750x0, quorum=hbase-docker:2181, baseZNode=/hbase
2016-10-26 12:30:45,895 INFO  [RS:0;hbase-docker:35790] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x1012f111 connecting to ZooKeeper ensemble=hbase-docker:2181
2016-10-26 12:30:45,895 INFO  [RS:0;hbase-docker:35790] zookeeper.ZooKeeper: Initiating client connection, connectString=hbase-docker:2181 sessionTimeout=10000 watcher=hconnection-0x1012f1110x0, quorum=hbase-docker:2181, baseZNode=/hbase
2016-10-26 12:30:45,900 INFO  [M:0;hbase-docker:36120-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Opening socket connection to server hbase-docker/172.17.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
2016-10-26 12:30:45,901 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /172.17.0.2:36688
2016-10-26 12:30:45,903 INFO  [RS:0;hbase-docker:35790-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Opening socket connection to server hbase-docker/172.17.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
2016-10-26 12:30:45,904 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /172.17.0.2:36690
2016-10-26 12:30:45,905 INFO  [M:0;hbase-docker:36120-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Socket connection established to hbase-docker/172.17.0.2:2181, initiating session
2016-10-26 12:30:45,906 INFO  [RS:0;hbase-docker:35790-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Socket connection established to hbase-docker/172.17.0.2:2181, initiating session
2016-10-26 12:30:45,906 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /172.17.0.2:36688
2016-10-26 12:30:45,907 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /172.17.0.2:36690
2016-10-26 12:30:45,908 INFO  [M:0;hbase-docker:36120-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Session establishment complete on server hbase-docker/172.17.0.2:2181, sessionid = 0x15800f893730002, negotiated timeout = 10000
2016-10-26 12:30:45,909 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x15800f893730002 with negotiated timeout 10000 for client /172.17.0.2:36688
2016-10-26 12:30:45,910 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x15800f893730003 with negotiated timeout 10000 for client /172.17.0.2:36690
2016-10-26 12:30:45,911 INFO  [M:0;hbase-docker:36120] client.ZooKeeperRegistry: ClusterId read in ZooKeeper is null
2016-10-26 12:30:45,913 INFO  [RS:0;hbase-docker:35790-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Session establishment complete on server hbase-docker/172.17.0.2:2181, sessionid = 0x15800f893730003, negotiated timeout = 10000
2016-10-26 12:30:45,915 INFO  [RS:0;hbase-docker:35790] client.ZooKeeperRegistry: ClusterId read in ZooKeeper is null
2016-10-26 12:30:46,078 INFO  [hbase-docker:36120.activeMasterManager] master.MasterFileSystem: BOOTSTRAP: creating hbase:meta region
2016-10-26 12:30:46,087 INFO  [hbase-docker:36120.activeMasterManager] regionserver.HRegion: creating HRegion hbase:meta HTD == 'hbase:meta', {TABLE_ATTRIBUTES => {IS_META => 'true', coprocessor$1 => '|org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint|536870911|'}, {NAME => 'info', BLOOMFILTER => 'NONE', VERSIONS => '10', IN_MEMORY => 'false', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', COMPRESSION => 'NONE', CACHE_DATA_IN_L1 => 'true', MIN_VERSIONS => '0', BLOCKCACHE => 'false', BLOCKSIZE => '8192', REPLICATION_SCOPE => '0'} RootDir = file:/data/hbase Table name == hbase:meta
2016-10-26 12:30:46,343 INFO  [StoreOpener-1588230740-1] hfile.CacheConfig: Allocating LruBlockCache size=197.48 MB, blockSize=64 KB
2016-10-26 12:30:46,356 INFO  [StoreOpener-1588230740-1] hfile.CacheConfig: blockCache=LruBlockCache{blockCount=0, currentSize=213688, freeSize=206853864, maxSize=207067552, heapSize=213688, minSize=196714176, minFactor=0.95, multiSize=98357088, multiFactor=0.5, singleSize=49178544, singleFactor=0.25}, cacheDataOnRead=false, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2016-10-26 12:30:46,368 INFO  [StoreOpener-1588230740-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000
2016-10-26 12:30:46,478 INFO  [hbase-docker:36120.activeMasterManager] regionserver.HRegion: Onlined 1588230740; next sequenceid=2
2016-10-26 12:30:46,480 INFO  [StoreCloserThread-hbase:meta,,1.1588230740-1] regionserver.HStore: Closed info
2016-10-26 12:30:46,480 INFO  [hbase-docker:36120.activeMasterManager] regionserver.HRegion: Closed hbase:meta,,1.1588230740
2016-10-26 12:30:46,568 INFO  [hbase-docker:36120.activeMasterManager] coordination.SplitLogManagerCoordination: Found 0 orphan tasks and 0 rescan nodes
2016-10-26 12:30:46,589 INFO  [hbase-docker:36120.activeMasterManager] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x6b71d679 connecting to ZooKeeper ensemble=hbase-docker:2181
2016-10-26 12:30:46,589 INFO  [hbase-docker:36120.activeMasterManager] zookeeper.ZooKeeper: Initiating client connection, connectString=hbase-docker:2181 sessionTimeout=10000 watcher=hconnection-0x6b71d6790x0, quorum=hbase-docker:2181, baseZNode=/hbase
2016-10-26 12:30:46,592 INFO  [hbase-docker:36120.activeMasterManager-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Opening socket connection to server hbase-docker/172.17.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
2016-10-26 12:30:46,593 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /172.17.0.2:36692
2016-10-26 12:30:46,594 INFO  [hbase-docker:36120.activeMasterManager-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Socket connection established to hbase-docker/172.17.0.2:2181, initiating session
2016-10-26 12:30:46,595 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /172.17.0.2:36692
2016-10-26 12:30:46,596 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x15800f893730004 with negotiated timeout 10000 for client /172.17.0.2:36692
2016-10-26 12:30:46,597 INFO  [hbase-docker:36120.activeMasterManager-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Session establishment complete on server hbase-docker/172.17.0.2:2181, sessionid = 0x15800f893730004, negotiated timeout = 10000
2016-10-26 12:30:46,609 INFO  [hbase-docker:36120.activeMasterManager] balancer.StochasticLoadBalancer: loading config
2016-10-26 12:30:46,682 INFO  [hbase-docker:36120.activeMasterManager] master.HMaster: Server active/primary master=hbase-docker,36120,1477485043786, sessionid=0x15800f893730000, setting cluster-up flag (Was=false)
2016-10-26 12:30:46,686 INFO  [M:0;hbase-docker:36120] regionserver.HRegionServer: ClusterId : d28ad22a-4eaf-4f12-9f48-49c1dc1fa41a
2016-10-26 12:30:46,687 INFO  [RS:0;hbase-docker:35790] regionserver.HRegionServer: ClusterId : d28ad22a-4eaf-4f12-9f48-49c1dc1fa41a
2016-10-26 12:30:46,710 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x15800f893730001 type:create cxid:0x7 zxid:0x14 txntype:-1 reqpath:n/a Error Path:/hbase/flush-table-proc Error:KeeperErrorCode = NoNode for /hbase/flush-table-proc
2016-10-26 12:30:46,724 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x15800f893730001 type:create cxid:0xe zxid:0x19 txntype:-1 reqpath:n/a Error Path:/hbase/online-snapshot Error:KeeperErrorCode = NoNode for /hbase/online-snapshot
2016-10-26 12:30:46,734 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x15800f893730000 type:create cxid:0x2b zxid:0x1e txntype:-1 reqpath:n/a Error Path:/hbase/flush-table-proc/acquired Error:KeeperErrorCode = NodeExists for /hbase/flush-table-proc/acquired
2016-10-26 12:30:46,736 INFO  [hbase-docker:36120.activeMasterManager] procedure.ZKProcedureUtil: Clearing all procedure znodes: /hbase/flush-table-proc/acquired /hbase/flush-table-proc/reached /hbase/flush-table-proc/abort
2016-10-26 12:30:46,742 INFO  [RS:0;hbase-docker:35790] regionserver.MemStoreFlusher: globalMemStoreLimit=197.5 M, globalMemStoreLimitLowMark=187.6 M, maxHeap=493.7 M
2016-10-26 12:30:46,744 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x15800f893730000 type:create cxid:0x31 zxid:0x1f txntype:-1 reqpath:n/a Error Path:/hbase/online-snapshot/acquired Error:KeeperErrorCode = NodeExists for /hbase/online-snapshot/acquired
2016-10-26 12:30:46,746 INFO  [hbase-docker:36120.activeMasterManager] procedure.ZKProcedureUtil: Clearing all procedure znodes: /hbase/online-snapshot/acquired /hbase/online-snapshot/reached /hbase/online-snapshot/abort
2016-10-26 12:30:46,795 INFO  [RS:0;hbase-docker:35790] regionserver.HRegionServer: CompactionChecker runs every 10sec
2016-10-26 12:30:46,824 INFO  [hbase-docker:36120.activeMasterManager] master.MasterCoprocessorHost: System coprocessor loading is enabled
2016-10-26 12:30:46,849 INFO  [RS:0;hbase-docker:35790] regionserver.RegionServerCoprocessorHost: System coprocessor loading is enabled
2016-10-26 12:30:46,849 INFO  [RS:0;hbase-docker:35790] regionserver.RegionServerCoprocessorHost: Table coprocessor loading is enabled
2016-10-26 12:30:46,852 INFO  [RS:0;hbase-docker:35790] regionserver.HRegionServer: reportForDuty to master=hbase-docker,36120,1477485043786 with port=35790, startcode=1477485045404
2016-10-26 12:30:46,890 INFO  [hbase-docker:36120.activeMasterManager] procedure2.ProcedureExecutor: Starting procedure executor threads=5
2016-10-26 12:30:46,891 INFO  [hbase-docker:36120.activeMasterManager] wal.WALProcedureStore: Starting WAL Procedure Store lease recovery
2016-10-26 12:30:46,893 WARN  [hbase-docker:36120.activeMasterManager] wal.WALProcedureStore: Log directory not found: File file:/data/hbase/MasterProcWALs does not exist
2016-10-26 12:30:47,074 WARN  [RS:0;hbase-docker:35790] regionserver.HRegionServer: reportForDuty failed; sleeping and then retrying.
2016-10-26 12:30:47,093 INFO  [hbase-docker:36120.activeMasterManager] wal.WALProcedureStore: Lease acquired for flushLogId: 1
2016-10-26 12:30:47,103 INFO  [hbase-docker:36120.activeMasterManager] zookeeper.RecoverableZooKeeper: Process identifier=replicationLogCleaner connecting to ZooKeeper ensemble=hbase-docker:2181
2016-10-26 12:30:47,103 INFO  [hbase-docker:36120.activeMasterManager] zookeeper.ZooKeeper: Initiating client connection, connectString=hbase-docker:2181 sessionTimeout=10000 watcher=replicationLogCleaner0x0, quorum=hbase-docker:2181, baseZNode=/hbase
2016-10-26 12:30:47,110 INFO  [hbase-docker:36120.activeMasterManager-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Opening socket connection to server hbase-docker/172.17.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
2016-10-26 12:30:47,110 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /172.17.0.2:36694
2016-10-26 12:30:47,110 INFO  [hbase-docker:36120.activeMasterManager-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Socket connection established to hbase-docker/172.17.0.2:2181, initiating session
2016-10-26 12:30:47,111 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /172.17.0.2:36694
2016-10-26 12:30:47,112 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x15800f893730005 with negotiated timeout 10000 for client /172.17.0.2:36694
2016-10-26 12:30:47,113 INFO  [hbase-docker:36120.activeMasterManager-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Session establishment complete on server hbase-docker/172.17.0.2:2181, sessionid = 0x15800f893730005, negotiated timeout = 10000
2016-10-26 12:30:47,118 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x15800f893730005 type:create cxid:0x1 zxid:0x22 txntype:-1 reqpath:n/a Error Path:/hbase/replication Error:KeeperErrorCode = NoNode for /hbase/replication
2016-10-26 12:30:47,130 INFO  [hbase-docker:36120.activeMasterManager] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 0 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2016-10-26 12:30:48,634 INFO  [hbase-docker:36120.activeMasterManager] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 1504 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2016-10-26 12:30:50,075 INFO  [RS:0;hbase-docker:35790] regionserver.HRegionServer: reportForDuty to master=hbase-docker,36120,1477485043786 with port=35790, startcode=1477485045404
2016-10-26 12:30:50,088 INFO  [PriorityRpcServer.handler=18,queue=0,port=36120] master.ServerManager: Registering server=hbase-docker,35790,1477485045404
2016-10-26 12:30:50,093 WARN  [RS:0;hbase-docker:35790] hbase.ZNodeClearer: Environment variable HBASE_ZNODE_FILE not set; znodes will not be cleared on crash by start scripts (Longer MTTR!)
2016-10-26 12:30:50,094 INFO  [RS:0;hbase-docker:35790] hfile.CacheConfig: blockCache=LruBlockCache{blockCount=0, currentSize=213688, freeSize=206853864, maxSize=207067552, heapSize=213688, minSize=196714176, minFactor=0.95, multiSize=98357088, multiFactor=0.5, singleSize=49178544, singleFactor=0.25}, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2016-10-26 12:30:50,124 INFO  [hbase-docker:36120.activeMasterManager] master.ServerManager: Waiting for region servers count to settle; currently checked in 1, slept for 2994 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2016-10-26 12:30:50,138 INFO  [RS:0;hbase-docker:35790] wal.WALFactory: Instantiating WALProvider of type class org.apache.hadoop.hbase.wal.DefaultWALProvider
2016-10-26 12:30:50,186 INFO  [RS:0;hbase-docker:35790] wal.FSHLog: WAL configuration: blocksize=32 MB, rollsize=30.40 MB, prefix=hbase-docker%2C35790%2C1477485045404.default, suffix=, logDir=file:/data/hbase/WALs/hbase-docker,35790,1477485045404, archiveDir=file:/data/hbase/oldWALs
2016-10-26 12:30:50,231 INFO  [RS:0;hbase-docker:35790] wal.FSHLog: Slow sync cost: 0 ms, current pipeline: []
2016-10-26 12:30:50,232 INFO  [RS:0;hbase-docker:35790] wal.FSHLog: New WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477485050186
2016-10-26 12:30:50,233 INFO  [RS:0;hbase-docker:35790] wal.FSHLog: FileSystem's output stream doesn't support getNumCurrentReplicas; HDFS-826 not available; fsOut=java.io.BufferedOutputStream
2016-10-26 12:30:50,233 INFO  [RS:0;hbase-docker:35790] wal.FSHLog: FileSystem's output stream doesn't support getPipeline; not available; fsOut=java.io.BufferedOutputStream
2016-10-26 12:30:50,255 INFO  [RS:0;hbase-docker:35790] regionserver.MetricsRegionServerWrapperImpl: Computing regionserver metrics every 5000 milliseconds
2016-10-26 12:30:50,267 INFO  [RS:0;hbase-docker:35790] regionserver.ReplicationSourceManager: Current list of replicators: [hbase-docker,35790,1477485045404] other RSs: [hbase-docker,35790,1477485045404]
2016-10-26 12:30:50,371 INFO  [RS:0;hbase-docker:35790] regionserver.HeapMemoryManager: Starting HeapMemoryTuner chore.
2016-10-26 12:30:50,374 INFO  [SplitLogWorker-hbase-docker:35790] regionserver.SplitLogWorker: SplitLogWorker hbase-docker,35790,1477485045404 starting
2016-10-26 12:30:50,378 INFO  [RS:0;hbase-docker:35790] regionserver.HRegionServer: Serving as hbase-docker,35790,1477485045404, RpcServer on hbase-docker/172.17.0.2:35790, sessionid=0x15800f893730001
2016-10-26 12:30:50,390 INFO  [RS:0;hbase-docker:35790] quotas.RegionServerQuotaManager: Quota support disabled
2016-10-26 12:30:51,677 INFO  [hbase-docker:36120.activeMasterManager] master.ServerManager: Finished waiting for region servers count to settle; checked in 1, slept for 4547 ms, expecting minimum of 1, maximum of 2147483647, master is running
2016-10-26 12:30:51,690 INFO  [hbase-docker:36120.activeMasterManager] master.MasterFileSystem: Log folder file:/data/hbase/WALs/hbase-docker,35790,1477485045404 belongs to an existing region server
2016-10-26 12:30:52,521 INFO  [hbase-docker:36120.activeMasterManager] zookeeper.MetaTableLocator: Deleting hbase:meta region location in ZooKeeper
2016-10-26 12:30:52,522 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x15800f893730000 type:delete cxid:0x47 zxid:0x27 txntype:-1 reqpath:n/a Error Path:/hbase/meta-region-server Error:KeeperErrorCode = NoNode for /hbase/meta-region-server
2016-10-26 12:30:52,523 INFO  [hbase-docker:36120.activeMasterManager] zookeeper.RecoverableZooKeeper: Node /hbase/meta-region-server already deleted, retry=false
2016-10-26 12:30:52,528 INFO  [hbase-docker:36120.activeMasterManager] master.AssignmentManager: Setting node as OFFLINED in ZooKeeper for region {ENCODED => 1588230740, NAME => 'hbase:meta,,1', STARTKEY => '', ENDKEY => ''}
2016-10-26 12:30:52,545 INFO  [hbase-docker:36120.activeMasterManager] zookeeper.ZKTableStateManager: Moving table hbase:meta state from null to ENABLED
2016-10-26 12:30:52,556 INFO  [hbase-docker:36120.activeMasterManager] master.AssignmentManager: Assigning hbase:meta,,1.1588230740 to hbase-docker,35790,1477485045404
2016-10-26 12:30:52,557 INFO  [hbase-docker:36120.activeMasterManager] master.RegionStates: Transition {1588230740 state=OFFLINE, ts=1477485052528, server=null} to {1588230740 state=PENDING_OPEN, ts=1477485052557, server=hbase-docker,35790,1477485045404}
2016-10-26 12:30:52,599 INFO  [PriorityRpcServer.handler=1,queue=1,port=35790] regionserver.RSRpcServices: Open hbase:meta,,1.1588230740
2016-10-26 12:30:52,619 INFO  [hbase-docker:36120.activeMasterManager] master.ServerManager: AssignmentManager hasn't finished failover cleanup; waiting
2016-10-26 12:30:52,648 INFO  [RS_OPEN_META-hbase-docker:35790-0] wal.WALFactory: Instantiating WALProvider of type class org.apache.hadoop.hbase.wal.DefaultWALProvider
2016-10-26 12:30:52,673 INFO  [AM.ZK.Worker-pool2-t1] master.RegionStates: Transition {1588230740 state=PENDING_OPEN, ts=1477485052557, server=hbase-docker,35790,1477485045404} to {1588230740 state=OPENING, ts=1477485052673, server=hbase-docker,35790,1477485045404}
2016-10-26 12:30:52,818 INFO  [RS_OPEN_META-hbase-docker:35790-0] wal.FSHLog: WAL configuration: blocksize=32 MB, rollsize=30.40 MB, prefix=hbase-docker%2C35790%2C1477485045404..meta, suffix=.meta, logDir=file:/data/hbase/WALs/hbase-docker,35790,1477485045404, archiveDir=file:/data/hbase/oldWALs
2016-10-26 12:30:53,325 INFO  [RS_OPEN_META-hbase-docker:35790-0] wal.FSHLog: Slow sync cost: 0 ms, current pipeline: []
2016-10-26 12:30:53,325 INFO  [RS_OPEN_META-hbase-docker:35790-0] wal.FSHLog: New WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477485052818.meta
2016-10-26 12:30:53,325 INFO  [RS_OPEN_META-hbase-docker:35790-0] wal.FSHLog: FileSystem's output stream doesn't support getNumCurrentReplicas; HDFS-826 not available; fsOut=java.io.BufferedOutputStream
2016-10-26 12:30:53,325 INFO  [RS_OPEN_META-hbase-docker:35790-0] wal.FSHLog: FileSystem's output stream doesn't support getPipeline; not available; fsOut=java.io.BufferedOutputStream
2016-10-26 12:30:53,470 INFO  [RS_OPEN_META-hbase-docker:35790-0] regionserver.RegionCoprocessorHost: Loaded coprocessor org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint from HTD of hbase:meta successfully.
2016-10-26 12:30:53,664 INFO  [StoreOpener-1588230740-1] hfile.CacheConfig: blockCache=LruBlockCache{blockCount=0, currentSize=213688, freeSize=206853864, maxSize=207067552, heapSize=213688, minSize=196714176, minFactor=0.95, multiSize=98357088, multiFactor=0.5, singleSize=49178544, singleFactor=0.25}, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2016-10-26 12:30:53,665 INFO  [StoreOpener-1588230740-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000
2016-10-26 12:30:55,581 INFO  [RS_OPEN_META-hbase-docker:35790-0] regionserver.HRegion: Onlined 1588230740; next sequenceid=3
2016-10-26 12:30:55,657 INFO  [PostOpenDeployTasks:1588230740] regionserver.HRegionServer: Post open deploy tasks for hbase:meta,,1.1588230740
2016-10-26 12:30:55,668 INFO  [PostOpenDeployTasks:1588230740] zookeeper.MetaTableLocator: Setting hbase:meta region location in ZooKeeper as hbase-docker,35790,1477485045404
2016-10-26 12:30:55,684 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x15800f893730001 type:setData cxid:0x2d zxid:0x2c txntype:-1 reqpath:n/a Error Path:/hbase/meta-region-server Error:KeeperErrorCode = NoNode for /hbase/meta-region-server
2016-10-26 12:30:55,691 INFO  [AM.ZK.Worker-pool2-t2] master.RegionStates: Transition {1588230740 state=OPENING, ts=1477485052673, server=hbase-docker,35790,1477485045404} to {1588230740 state=OPEN, ts=1477485055691, server=hbase-docker,35790,1477485045404}
2016-10-26 12:30:55,693 INFO  [AM.ZK.Worker-pool2-t2] coordination.ZkOpenRegionCoordination: Handling OPENED of 1588230740 from hbase-docker,36120,1477485043786; deleting unassigned node
2016-10-26 12:30:55,705 INFO  [hbase-docker:36120.activeMasterManager] master.HMaster: hbase:meta with replicaId 0 assigned=1, rit=false, location=hbase-docker,35790,1477485045404
2016-10-26 12:30:55,821 INFO  [hbase-docker:36120.activeMasterManager] hbase.MetaMigrationConvertingToPB: hbase:meta doesn't have any entries to update.
2016-10-26 12:30:55,821 INFO  [hbase-docker:36120.activeMasterManager] hbase.MetaMigrationConvertingToPB: META already up-to date with PB serialization
2016-10-26 12:30:55,838 INFO  [hbase-docker:36120.activeMasterManager] master.AssignmentManager: Clean cluster startup. Assigning user regions
2016-10-26 12:30:55,840 INFO  [hbase-docker:36120.activeMasterManager] master.AssignmentManager: Joined the cluster in 19ms, failover=false
2016-10-26 12:30:55,875 INFO  [hbase-docker:36120.activeMasterManager] master.TableNamespaceManager: Namespace table not found. Creating...
2016-10-26 12:30:56,038 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x15800f893730000 type:create cxid:0x2612 zxid:0x30 txntype:-1 reqpath:n/a Error Path:/hbase/table-lock/hbase:namespace Error:KeeperErrorCode = NoNode for /hbase/table-lock/hbase:namespace
2016-10-26 12:30:56,540 INFO  [RegionOpenAndInitThread-hbase:namespace-1] regionserver.HRegion: creating HRegion hbase:namespace HTD == 'hbase:namespace', {NAME => 'info', BLOOMFILTER => 'ROW', VERSIONS => '10', IN_MEMORY => 'true', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', COMPRESSION => 'NONE', CACHE_DATA_IN_L1 => 'true', MIN_VERSIONS => '0', BLOCKCACHE => 'true', BLOCKSIZE => '8192', REPLICATION_SCOPE => '0'} RootDir = file:/data/hbase/.tmp Table name == hbase:namespace
2016-10-26 12:30:56,603 INFO  [RegionOpenAndInitThread-hbase:namespace-1] regionserver.HRegion: Closed hbase:namespace,,1477485055875.7c4174d8a68f6592d750705ab7636f91.
2016-10-26 12:30:56,786 INFO  [ProcedureExecutorThread-0] hbase.MetaTableAccessor: Added 1
2016-10-26 12:30:56,894 INFO  [ProcedureExecutorThread-0] zookeeper.ZKTableStateManager: Moving table hbase:namespace state from null to ENABLING
2016-10-26 12:30:56,901 INFO  [ProcedureExecutorThread-0] master.AssignmentManager: Assigning 1 region(s) to hbase-docker,35790,1477485045404
2016-10-26 12:30:56,920 INFO  [ProcedureExecutorThread-0] master.RegionStates: Transition {7c4174d8a68f6592d750705ab7636f91 state=OFFLINE, ts=1477485056905, server=null} to {7c4174d8a68f6592d750705ab7636f91 state=PENDING_OPEN, ts=1477485056920, server=hbase-docker,35790,1477485045404}
2016-10-26 12:30:56,922 INFO  [PriorityRpcServer.handler=7,queue=1,port=35790] regionserver.RSRpcServices: Open hbase:namespace,,1477485055875.7c4174d8a68f6592d750705ab7636f91.
2016-10-26 12:30:56,938 INFO  [ProcedureExecutorThread-0] zookeeper.ZKTableStateManager: Moving table hbase:namespace state from ENABLING to ENABLED
2016-10-26 12:30:56,955 INFO  [AM.ZK.Worker-pool2-t5] master.RegionStates: Transition {7c4174d8a68f6592d750705ab7636f91 state=PENDING_OPEN, ts=1477485056920, server=hbase-docker,35790,1477485045404} to {7c4174d8a68f6592d750705ab7636f91 state=OPENING, ts=1477485056955, server=hbase-docker,35790,1477485045404}
2016-10-26 12:30:56,996 INFO  [StoreOpener-7c4174d8a68f6592d750705ab7636f91-1] hfile.CacheConfig: blockCache=LruBlockCache{blockCount=0, currentSize=213688, freeSize=206853864, maxSize=207067552, heapSize=213688, minSize=196714176, minFactor=0.95, multiSize=98357088, multiFactor=0.5, singleSize=49178544, singleFactor=0.25}, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2016-10-26 12:30:56,996 INFO  [StoreOpener-7c4174d8a68f6592d750705ab7636f91-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000
2016-10-26 12:30:57,057 INFO  [RS_OPEN_REGION-hbase-docker:35790-0] regionserver.HRegion: Onlined 7c4174d8a68f6592d750705ab7636f91; next sequenceid=2
2016-10-26 12:30:57,061 INFO  [PostOpenDeployTasks:7c4174d8a68f6592d750705ab7636f91] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1477485055875.7c4174d8a68f6592d750705ab7636f91.
